    Address                  Disassembly              
     0086      MOVLB 0x8                              
     0087      MOVWF 0x22                             
     0088      MOVLP 0x28                             
     0089      MOVLB 0                                
     008A      BTFSS 0xd, 0x1                         
     008B      GOTO 0                                 
     008C      MOVLP 0x18                             
     008D      GOTO 0                                 
     008E      MOVLB 0x2                              
     008F      MOVLW 0x90                             
     0090      MOVWF 0x18                             
     0091      MOVLP 0x19                             
     0092      CALL 0x1e2                             
     0093      MOVLP 0                                
     0094      MOVLW 0                                
     0095      MOVLB 0x2                              
     0096      MOVWF 0x19                             
     0097      MOVLB 0x1d                             
     0098      BCF 0x31, 0x7                          
     0099      MOVLB 0                                
     009A      BCF 0xe, 0x7                           
     009B      MOVLB 0                                
     009C      CLRF 0x2f                              
     009D      MOVLB 0x6                              
     009E      BTFSS 0x37, 0                          
     009F      GOTO 0xa2                              
     00A0      MOVLP 0x10                             
     00A1      GOTO 0x4de                             
     00A2      MOVLB 0x1                              
     00A3      BTFSC 0x5f, 0                          
     00A4      GOTO 0xb2                              
     00A5      MOVLB 0x2                              
     00A6      MOVF 0x19, W                           
     00A7      MOVLB 0x4                              
     00A8      MOVWF 0x30                             
     00A9      CALL 0x75e                             
     00AA      CALL 0x746                             
     00AB      MOVLB 0x2                              
     00AC      DECFSZ 0x19, F                         
     00AD      GOTO 0xaa                              
     00AE      MOVLB 0x1d                             
     00AF      BCF 0x31, 0x7                          
     00B0      MOVLB 0                                
     00B1      BCF 0xe, 0x7                           
     00B2      MOVLP 0x2c                             
     00B3      CALL 0x45a                             
     00B4      MOVLP 0x2e                             
     00B5      CALL 0x696                             
     00B6      MOVLP 0x2c                             
     00B7      CALL 0x4e6                             
     00B8      MOVLP 0                                
     00B9      MOVLB 0x6                              
     00BA      BTFSC 0x36, 0                          
     00BB      GOTO 0xbf                              
     00BC      MOVLB 0x1                              
     00BD      BTFSC 0x59, 0                          
     00BE      GOTO 0xc9                              
     00BF      MOVLB 0x1d                             
     00C0      BCF 0x31, 0x7                          
     00C1      MOVLB 0                                
     00C2      BCF 0xe, 0x7                           
     00C3      MOVLW 0                                
     00C4      CALL 0x732                             
     00C5      MOVLB 0x1                              
     00C6      MOVWF 0x20                             
     00C7      MOVLB 0x2                              
     00C8      MOVWF 0x19                             
     00C9      MOVLB 0x2                              
     00CA      BSF 0x47, 0x1                          
     00CB      MOVLP 0x2a                             
     00CC      CALL 0x2c4                             
     00CD      MOVLP 0                                
     00CE      MOVLB 0x2                              
     00CF      BCF 0x47, 0x1                          
     00D0      MOVLW 0x43                             
     00D1      MOVLP 0x1d                             
     00D2      CALL 0x53a                             
     00D3      MOVLP 0                                
     00D4      MOVLB 0x1                              
     00D5      MOVWF 0x32                             
     00D6      MOVLB 0x2                              
     00D7      MOVF 0x31, W                           
     00D8      MOVLB 0x1                              
     00D9      SUBWF 0x32, W                          
     00DA      BTFSS 0x3, 0                           
     00DB      GOTO 0xdd                              
     00DC      GOTO 0x8e                              
     00DD      MOVLB 0                                
     00DE      MOVLW 0x31                             
     00DF      MOVWF 0x18                             
     00E0      MOVLW 0                                
     00E1      MOVWF 0x16                             
     00E2      MOVWF 0x17                             
     00E3      MOVLB 0x7                              
     00E4      MOVLW 0x2                              
     00E5      MOVWF 0x29                             
     00E6      MOVLB 0                                
     00E7      BCF 0x11, 0                            
     00E8      GOTO 0x45b                             
     00E9      MOVLB 0                                
     00EA      BCF 0x11, 0                            
     00EB      MOVLB 0x7                              
     00EC      DECFSZ 0x29, F                         
     00ED      GOTO 0x121                             
     00EE      MOVLB 0x1                              
     00EF      MOVLW 0x7e                             
     00F0      MOVWF 0x3b                             
     00F1      MOVLW 0x37                             
     00F2      MOVWF 0x3c                             
     00F3      MOVLP 0x3f                             
     00F4      CALL 0x791                             
     00F5      MOVLW 0xb8                             
     00F6      MOVLP 0x39                             
     00F7      CALL 0x1fa                             
     00F8      MOVLP 0                                
     00F9      CALL 0x113                             
     00FA      MOVLB 0x1                              
     00FB      MOVLW 0x7e                             
     00FC      MOVWF 0x3b                             
     00FD      MOVLW 0x37                             
     00FE      MOVWF 0x3c                             
     00FF      MOVLW 0xb9                             
     0100      MOVLP 0x39                             
     0101      CALL 0x1fa                             
     0102      MOVLP 0                                
     0103      CALL 0x113                             
     0104      MOVLB 0x6                              
     0105      BTFSC 0x36, 0                          
     0106      GOTO 0x121                             
     0107      BTFSC 0x36, 0x7                        
     0108      GOTO 0x121                             
     0109      BTFSC 0x36, 0x1                        
     010A      GOTO 0x121                             
     010B      MOVLP 0x3e                             
     010C      CALL 0x66e                             
     010D      MOVLP 0x3e                             
     010E      CALL 0x643                             
     010F      MOVLP 0x3e                             
     0110      CALL 0x684                             
     0111      MOVLP 0                                
     0112      GOTO 0x121                             
     0113      MOVLB 0x1                              
     0114      MOVF 0x3b, W                           
     0115      MOVLP 0x39                             
     0116      CALL 0x1fa                             
     0117      MOVLP 0x3c                             
     0118      CALL 0x4b3                             
     0119      MOVLP 0x3f                             
     011A      CALL 0x733                             
     011B      MOVLP 0                                
     011C      MOVLB 0x1                              
     011D      DECF 0x3b, F                           
     011E      DECFSZ 0x3c, F                         
     011F      GOTO 0x113                             
     0120      RETURN                                 
     0121      MOVLB 0x7                              
     0122      BTFSS 0x68, 0                          
     0123      GOTO 0x12b                             
     0124      MOVLB 0                                
     0125      MOVLW 0                                
     0126      MOVWF 0xb                              
     0127      MOVLB 0x1                              
     0128      CLRF 0x11                              
     0129      MOVLP 0x10                             
     012A      GOTO 0x593                             
     012B      MOVLB 0                                
     012C      BTFSC 0x11, 0                          
     012D      GOTO 0xe9                              
     012E      MOVLP 0x20                             
     012F      MOVLB 0                                
     0130      BTFSS 0xd, 0x1                         
     0131      GOTO 0x26                              
     0132      MOVLP 0                                
     0133      MOVLP 0x18                             
     0134      MOVLB 0                                
     0135      BTFSS 0xe, 0x1                         
     0136      GOTO 0x231                             
     0137      MOVLP 0                                
     0138      MOVLP 0x10                             
     0139      MOVLB 0                                
     013A      BTFSS 0xe, 0x3                         
     013B      GOTO 0x16                              
     013C      BTFSS 0xe, 0x2                         
     013D      GOTO 0                                 
     013E      BTFSS 0x10, 0x3                        
     013F      GOTO 0x1eb                             
     0140      MOVLP 0                                
     0141      MOVLB 0x6                              
     0142      BTFSC 0x36, 0                          
     0143      GOTO 0x152                             
     0144      MOVLB 0x6                              
     0145      BTFSC 0x37, 0                          
     0146      GOTO 0x152                             
     0147      MOVLB 0x1                              
     0148      BTFSS 0x59, 0                          
     0149      GOTO 0x152                             
     014A      MOVLB 0                                
     014B      BTFSC 0x2f, 0                          
     014C      GOTO 0x152                             
     014D      MOVLP 0x16                             
     014E      CALL 0x641                             
     014F      MOVLP 0x1a                             
     0150      CALL 0x28e                             
     0151      MOVLP 0                                
     0152      MOVLB 0x6                              
     0153      BTFSC 0x36, 0x7                        
     0154      GOTO 0x121                             
     0155      BTFSC 0x36, 0x1                        
     0156      GOTO 0x121                             
     0157      CALL 0x6e5                             
     0158      CALL 0x71c                             
     0159      CALL 0x752                             
     015A      CALL 0x752                             
     015B      CALL 0x6f2                             
     015C      MOVLB 0                                
     015D      MOVF 0x70, W                           
     015E      SUBWF 0x76, W                          
     015F      BTFSS 0x3, 0                           
     0160      GOTO 0x16a                             
     0161      MOVF 0x70, W                           
     0162      XORWF 0x76, W                          
     0163      BTFSS 0x3, 0x2                         
     0164      GOTO 0x458                             
     0165      MOVF 0x71, W                           
     0166      SUBWF 0x77, W                          
     0167      BTFSS 0x3, 0                           
     0168      GOTO 0x16a                             
     0169      GOTO 0x458                             
     016A      MOVLB 0                                
     016B      MOVF 0x60, W                           
     016C      MOVLB 0x1                              
     016D      XORWF 0x23, W                          
     016E      BTFSC 0x3, 0x2                         
     016F      GOTO 0x174                             
     0170      MOVLB 0                                
     0171      INCF 0x60, F                           
     0172      CALL 0x746                             
     0173      GOTO 0x121                             
     0174      MOVLB 0                                
     0175      BSF 0x2f, 0                            
     0176      MOVF 0x72, W                           
     0177      SUBWF 0x74, W                          
     0178      BTFSS 0x3, 0                           
     0179      GOTO 0x187                             
     017A      MOVF 0x72, W                           
     017B      XORWF 0x74, W                          
     017C      BTFSS 0x3, 0x2                         
     017D      GOTO 0x1fe                             
     017E      MOVF 0x73, W                           
     017F      SUBWF 0x75, W                          
     0180      BTFSS 0x3, 0                           
     0181      GOTO 0x187                             
     0182      MOVF 0x73, W                           
     0183      XORWF 0x75, W                          
     0184      BTFSS 0x3, 0x2                         
     0185      GOTO 0x1fe                             
     0186      GOTO 0x187                             
     0187      MOVLB 0                                
     0188      BSF 0x2f, 0x3                          
     0189      MOVLW 0xff                             
     018A      XORWF 0x2c, W                          
     018B      BTFSC 0x3, 0x2                         
     018C      GOTO 0x121                             
     018D      INCF 0x2c, F                           
     018E      MOVLB 0x1                              
     018F      BTFSS 0x5e, 0                          
     0190      GOTO 0x19a                             
     0191      MOVLB 0                                
     0192      MOVLW 0xe                              
     0193      MOVWF 0x5e                             
     0194      MOVF 0x5e, W                           
     0195      SUBWF 0x72, W                          
     0196      BTFSS 0x3, 0                           
     0197      GOTO 0x19a                             
     0198      MOVLB 0x1                              
     0199      BSF 0x29, 0x6                          
     019A      MOVLB 0                                
     019B      MOVF 0x72, W                           
     019C      MOVWF 0x25                             
     019D      MOVF 0x73, W                           
     019E      MOVWF 0x24                             
     019F      MOVF 0x74, W                           
     01A0      MOVWF 0x21                             
     01A1      MOVF 0x75, W                           
     01A2      MOVWF 0x20                             
     01A3      MOVLP 0x2e                             
     01A4      CALL 0x602                             
     01A5      MOVLP 0x2e                             
     01A6      CALL 0x609                             
     01A7      MOVLP 0                                
     01A8      MOVLB 0                                
     01A9      MOVF 0x25, W                           
     01AA      MOVWF 0x2a                             
     01AB      MOVF 0x24, W                           
     01AC      MOVWF 0x2b                             
     01AD      MOVF 0x6a, W                           
     01AE      MOVWF 0x21                             
     01AF      MOVF 0x6b, W                           
     01B0      MOVWF 0x20                             
     01B1      MOVLP 0x2e                             
     01B2      CALL 0x609                             
     01B3      MOVLP 0                                
     01B4      MOVLB 0                                
     01B5      MOVF 0x25, W                           
     01B6      MOVWF 0x6a                             
     01B7      MOVF 0x24, W                           
     01B8      MOVWF 0x6b                             
     01B9      MOVF 0x70, W                           
     01BA      MOVWF 0x25                             
     01BB      MOVF 0x71, W                           
     01BC      MOVWF 0x24                             
     01BD      MOVF 0x74, W                           
     01BE      MOVWF 0x21                             
     01BF      MOVF 0x75, W                           
     01C0      MOVWF 0x20                             
     01C1      MOVLP 0x2e                             
     01C2      CALL 0x602                             
     01C3      MOVLP 0x2e                             
     01C4      CALL 0x609                             
     01C5      MOVLP 0                                
     01C6      MOVLB 0                                
     01C7      MOVF 0x25, W                           
     01C8      MOVWF 0x6e                             
     01C9      MOVF 0x24, W                           
     01CA      MOVWF 0x6f                             
     01CB      MOVLB 0                                
     01CC      MOVF 0x6c, W                           
     01CD      MOVWF 0x21                             
     01CE      MOVF 0x6d, W                           
     01CF      MOVWF 0x20                             
     01D0      MOVLP 0x2e                             
     01D1      CALL 0x609                             
     01D2      MOVLP 0                                
     01D3      MOVLB 0                                
     01D4      MOVF 0x25, W                           
     01D5      MOVWF 0x6c                             
     01D6      MOVF 0x24, W                           
     01D7      MOVWF 0x6d                             
     01D8      MOVLB 0                                
     01D9      MOVLW 0                                
     01DA      MOVWF 0x32                             
     01DB      MOVF 0x6a, W                           
     01DC      MOVWF 0x33                             
     01DD      MOVF 0x6b, W                           
     01DE      MOVWF 0x34                             
     01DF      MOVLW 0                                
     01E0      MOVWF 0x64                             
     01E1      MOVF 0x2c, W                           
     01E2      MOVWF 0x63                             
     01E3      MOVLP 0x2e                             
     01E4      CALL 0x633                             
     01E5      MOVLP 0                                
     01E6      MOVLB 0                                
     01E7      MOVF 0x44, W                           
     01E8      MOVWF 0x2a                             
     01E9      MOVF 0x45, W                           
     01EA      MOVWF 0x2b                             
     01EB      MOVLW 0                                
     01EC      MOVWF 0x32                             
     01ED      MOVF 0x6c, W                           
     01EE      MOVWF 0x33                             
     01EF      MOVF 0x6d, W                           
     01F0      MOVWF 0x34                             
     01F1      MOVLW 0                                
     01F2      MOVWF 0x64                             
     01F3      MOVF 0x2c, W                           
     01F4      MOVWF 0x63                             
     01F5      MOVLP 0x2e                             
     01F6      CALL 0x633                             
     01F7      MOVLP 0                                
     01F8      MOVLB 0                                
     01F9      MOVF 0x44, W                           
     01FA      MOVWF 0x6e                             
     01FB      MOVF 0x45, W                           
     01FC      MOVWF 0x6f                             
     01FD      GOTO 0x274                             
     01FE      MOVLB 0                                
     01FF      MOVLW 0xff                             
     0200      XORWF 0x2e, W                          
     0201      BTFSC 0x3, 0x2                         
     0202      GOTO 0x121                             
     0203      INCF 0x2e, F                           
     0204      MOVLB 0x1                              
     0205      BTFSS 0x5e, 0                          
     0206      GOTO 0x210                             
     0207      MOVLB 0                                
     0208      MOVLW 0x1                              
     0209      MOVWF 0x5e                             
     020A      MOVF 0x72, W                           
     020B      SUBWF 0x5e, W                          
     020C      BTFSS 0x3, 0                           
     020D      GOTO 0x210                             
     020E      MOVLB 0x1                              
     020F      BSF 0x29, 0x6                          
     0210      MOVLB 0                                
     0211      MOVF 0x74, W                           
     0212      MOVWF 0x25                             
     0213      MOVF 0x75, W                           
     0214      MOVWF 0x24                             
     0215      MOVF 0x72, W                           
     0216      MOVWF 0x21                             
     0217      MOVF 0x73, W                           
     0218      MOVWF 0x20                             
     0219      MOVLP 0x2e                             
     021A      CALL 0x602                             
     021B      MOVLP 0x2e                             
     021C      CALL 0x609                             
     021D      MOVLP 0                                
     021E      MOVLB 0                                
     021F      MOVF 0x25, W                           
     0220      MOVWF 0x2a                             
     0221      MOVF 0x24, W                           
     0222      MOVWF 0x2b                             
     0223      MOVLB 0                                
     0224      MOVF 0x4b, W                           
     0225      MOVWF 0x21                             
     0226      MOVF 0x4c, W                           
     0227      MOVWF 0x20                             
     0228      MOVLP 0x2e                             
     0229      CALL 0x609                             
     022A      MOVLP 0                                
     022B      MOVLB 0                                
     022C      MOVF 0x25, W                           
     022D      MOVWF 0x4b                             
     022E      MOVF 0x24, W                           
     022F      MOVWF 0x4c                             
     0230      MOVF 0x70, W                           
     0231      MOVWF 0x25                             
     0232      MOVF 0x71, W                           
     0233      MOVWF 0x24                             
     0234      MOVF 0x74, W                           
     0235      MOVWF 0x21                             
     0236      MOVF 0x75, W                           
     0237      MOVWF 0x20                             
     0238      MOVLP 0x2e                             
     0239      CALL 0x602                             
     023A      MOVLP 0x2e                             
     023B      CALL 0x609                             
     023C      MOVLP 0                                
     023D      MOVLB 0                                
     023E      MOVF 0x25, W                           
     023F      MOVWF 0x6e                             
     0240      MOVF 0x24, W                           
     0241      MOVWF 0x6f                             
     0242      MOVLB 0                                
     0243      MOVF 0x4d, W                           
     0244      MOVWF 0x21                             
     0245      MOVF 0x4e, W                           
     0246      MOVWF 0x20                             
     0247      MOVLP 0x2e                             
     0248      CALL 0x609                             
     0249      MOVLP 0                                
     024A      MOVLB 0                                
     024B      MOVF 0x25, W                           
     024C      MOVWF 0x4d                             
     024D      MOVF 0x24, W                           
     024E      MOVWF 0x4e                             
     024F      MOVLB 0                                
     0250      MOVLW 0                                
     0251      MOVWF 0x32                             
     0252      MOVF 0x4b, W                           
     0253      MOVWF 0x33                             
     0254      MOVF 0x4c, W                           
     0255      MOVWF 0x34                             
     0256      MOVLW 0                                
     0257      MOVWF 0x64                             
     0258      MOVF 0x2e, W                           
     0259      MOVWF 0x63                             
     025A      MOVLP 0x2e                             
     025B      CALL 0x633                             
     025C      MOVLP 0                                
     025D      MOVLB 0                                
     025E      MOVF 0x44, W                           
     025F      MOVWF 0x2a                             
     0260      MOVF 0x45, W                           
     0261      MOVWF 0x2b                             
     0262      MOVLW 0                                
     0263      MOVWF 0x32                             
     0264      MOVF 0x4d, W                           
     0265      MOVWF 0x33                             
     0266      MOVF 0x4e, W                           
     0267      MOVWF 0x34                             
     0268      MOVLW 0                                
     0269      MOVWF 0x64                             
     026A      MOVF 0x2e, W                           
     026B      MOVWF 0x63                             
     026C      MOVLP 0x2e                             
     026D      CALL 0x633                             
     026E      MOVLP 0                                
     026F      MOVLB 0                                
     0270      MOVF 0x44, W                           
     0271      MOVWF 0x6e                             
     0272      MOVF 0x45, W                           
     0273      MOVWF 0x6f                             
     0274      MOVLB 0                                
     0275      MOVF 0x2a, W                           
     0276      MOVWF 0x42                             
     0277      MOVF 0x2b, W                           
     0278      MOVWF 0x41                             
     0279      MOVLW 0                                
     027A      MOVWF 0x4a                             
     027B      MOVLW 0x5f                             
     027C      MOVWF 0x43                             
     027D      MOVLP 0x2e                             
     027E      CALL 0x611                             
     027F      MOVLP 0                                
     0280      MOVLB 0                                
     0281      MOVF 0x45, W                           
     0282      MOVWF 0x47                             
     0283      MOVF 0x44, W                           
     0284      MOVWF 0x48                             
     0285      MOVF 0x40, W                           
     0286      MOVWF 0x49                             
     0287      MOVF 0x2a, W                           
     0288      MOVWF 0x25                             
     0289      MOVF 0x2b, W                           
     028A      MOVWF 0x24                             
     028B      MOVF 0x6e, W                           
     028C      MOVWF 0x21                             
     028D      MOVF 0x6f, W                           
     028E      MOVWF 0x20                             
     028F      MOVLP 0x2e                             
     0290      CALL 0x609                             
     0291      MOVLP 0                                
     0292      MOVLB 0                                
     0293      MOVF 0x47, W                           
     0294      MOVWF 0x32                             
     0295      MOVF 0x48, W                           
     0296      MOVWF 0x33                             
     0297      MOVF 0x49, W                           
     0298      MOVWF 0x34                             
     0299      MOVF 0x25, W                           
     029A      MOVWF 0x64                             
     029B      MOVF 0x24, W                           
     029C      MOVWF 0x63                             
     029D      MOVLP 0x2e                             
     029E      CALL 0x633                             
     029F      MOVLP 0                                
     02A0      MOVLB 0                                
     02A1      MOVF 0x45, W                           
     02A2      MOVWF 0x26                             
     02A3      MOVLB 0x6                              
     02A4      BTFSC 0x37, 0                          
     02A5      GOTO 0x2df                             
     02A6      MOVLB 0x6                              
     02A7      BTFSC 0x36, 0                          
     02A8      GOTO 0x2df                             
     02A9      MOVLB 0                                
     02AA      MOVLW 0x5a                             
     02AB      SUBWF 0x26, W                          
     02AC      BTFSC 0x3, 0                           
     02AD      GOTO 0x2df                             
     02AE      MOVLB 0                                
     02AF      MOVF 0x2a, W                           
     02B0      MOVWF 0x42                             
     02B1      MOVF 0x2b, W                           
     02B2      MOVWF 0x41                             
     02B3      MOVLW 0                                
     02B4      MOVWF 0x4a                             
     02B5      MOVLB 0x1                              
     02B6      MOVF 0x6f, W                           
     02B7      MOVLB 0                                
     02B8      MOVWF 0x43                             
     02B9      MOVLP 0x2e                             
     02BA      CALL 0x611                             
     02BB      MOVLP 0                                
     02BC      MOVLB 0                                
     02BD      MOVF 0x45, W                           
     02BE      MOVWF 0x47                             
     02BF      MOVF 0x44, W                           
     02C0      MOVWF 0x48                             
     02C1      MOVF 0x40, W                           
     02C2      MOVWF 0x49                             
     02C3      MOVF 0x2a, W                           
     02C4      MOVWF 0x25                             
     02C5      MOVF 0x2b, W                           
     02C6      MOVWF 0x24                             
     02C7      MOVF 0x6e, W                           
     02C8      MOVWF 0x21                             
     02C9      MOVF 0x6f, W                           
     02CA      MOVWF 0x20                             
     02CB      MOVLP 0x2e                             
     02CC      CALL 0x609                             
     02CD      MOVLP 0                                
     02CE      MOVLB 0                                
     02CF      MOVF 0x47, W                           
     02D0      MOVWF 0x32                             
     02D1      MOVF 0x48, W                           
     02D2      MOVWF 0x33                             
     02D3      MOVF 0x49, W                           
     02D4      MOVWF 0x34                             
     02D5      MOVF 0x25, W                           
     02D6      MOVWF 0x64                             
     02D7      MOVF 0x24, W                           
     02D8      MOVWF 0x63                             
     02D9      MOVLP 0x2e                             
     02DA      CALL 0x633                             
     02DB      MOVLP 0                                
     02DC      MOVLB 0                                
     02DD      MOVF 0x45, W                           
     02DE      MOVWF 0x26                             
     02DF      MOVLW 0                                
     02E0      MOVWF 0x32                             
     02E1      MOVF 0x2a, W                           
     02E2      MOVWF 0x33                             
     02E3      MOVF 0x2b, W                           
     02E4      MOVWF 0x34                             
     02E5      MOVLW 0                                
     02E6      MOVWF 0x64                             
     02E7      MOVLW 0x4                              
     02E8      MOVWF 0x63                             
     02E9      MOVLP 0x2e                             
     02EA      CALL 0x633                             
     02EB      MOVLP 0                                
     02EC      MOVLB 0                                
     02ED      MOVF 0x45, W                           
     02EE      MOVWF 0x27                             
     02EF      MOVWF 0x56                             
     02F0      MOVLB 0x1                              
     02F1      MOVWF 0x3a                             
     02F2      MOVLB 0x1                              
     02F3      BTFSC 0x56, 0                          
     02F4      GOTO 0x2f9                             
     02F5      MOVLB 0                                
     02F6      BTFSC 0x2f, 0x3                        
     02F7      GOTO 0x2fe                             
     02F8      GOTO 0x346                             
     02F9      MOVLB 0                                
     02FA      MOVF 0x2e, W                           
     02FB      SUBWF 0x2c, W                          
     02FC      BTFSS 0x3, 0                           
     02FD      GOTO 0x346                             
     02FE      MOVLB 0x6                              
     02FF      BTFSC 0x37, 0                          
     0300      GOTO 0x474                             
     0301      MOVLB 0x6                              
     0302      BTFSC 0x36, 0                          
     0303      GOTO 0x3bc                             
     0304      MOVLB 0                                
     0305      MOVLW 0x5b                             
     0306      SUBWF 0x26, W                          
     0307      BTFSS 0x3, 0                           
     0308      GOTO 0x30c                             
     0309      MOVLB 0x8                              
     030A      BTFSC 0x30, 0                          
     030B      GOTO 0x344                             
     030C      MOVLB 0x1                              
     030D      MOVF 0x5d, W                           
     030E      SUBWF 0x20, W                          
     030F      BTFSS 0x3, 0                           
     0310      GOTO 0x317                             
     0311      MOVLW 0                                
     0312      CALL 0x732                             
     0313      MOVLB 0x1                              
     0314      MOVWF 0x20                             
     0315      MOVLB 0x2                              
     0316      MOVWF 0x19                             
     0317      MOVLP 0x10                             
     0318      CALL 0x89                              
     0319      MOVLP 0                                
     031A      MOVLB 0                                
     031B      MOVLW 0x12                             
     031C      SUBWF 0x26, W                          
     031D      BTFSS 0x3, 0                           
     031E      GOTO 0x332                             
     031F      MOVLW 0x24                             
     0320      SUBWF 0x26, W                          
     0321      BTFSS 0x3, 0                           
     0322      GOTO 0x335                             
